,Fecha,Consumo Energía (kWh),Generación FV (kWh),Temperatura (°C),Radiación Solar (W/m²),Mes,Día de la Semana
291,2023-10-19,276.0488603275086,190.3266849119583,14.097317410647074,632.1462162474869,10,Thursday
292,2023-10-20,275.19442468201504,189.26975431322796,15.22330887834232,643.5143285692693,10,Friday
293,2023-10-21,246.24406483966646,192.1198594896248,19.58526042751425,565.4288343803116,10,Saturday
294,2023-10-22,242.15939874071313,186.50335486502192,18.7859001960868,524.5583099622943,10,Sunday
295,2023-10-23,274.52007037580955,179.58736159710247,16.23493892145208,583.6395794813092,10,Monday
296,2023-10-24,290.5765729999998,179.5164371169255,15.471150517753228,525.1786356308326,10,Tuesday
297,2023-10-25,284.7904354450594,186.7586907476734,15.669422712509856,658.1693283793758,10,Wednesday
298,2023-10-26,289.9883449323369,178.63306490247868,16.69196688144765,562.7748881190873,10,Thursday
299,2023-10-27,288.3036710261913,175.63011245458878,13.456260521341973,536.1432530835486,10,Friday
300,2023-10-28,232.78985951735004,187.46166818516247,15.025340192855568,562.118064525859,10,Saturday
301,2023-10-29,235.20931348928855,181.58716052542647,12.242494302528002,484.0164148126462,10,Sunday
302,2023-10-30,289.95510194834776,207.5226404253671,16.41898771948934,501.29511672988986,10,Monday
303,2023-10-31,288.7545755597427,144.75358114362925,16.957110105757497,608.414456295636,10,Tuesday
304,2023-11-01,282.61570489484245,200.4507013339789,14.739807284022238,514.0822812352369,11,Wednesday
305,2023-11-02,284.1769320025373,202.3340647312449,18.898888068942423,493.1304070118379,11,Thursday
306,2023-11-03,295.9642808451947,152.11146864157246,13.345376645822926,570.8737113853467,11,Friday
307,2023-11-04,235.84174254667673,177.64651805166503,12.91539710775132,601.9079809427174,11,Saturday
308,2023-11-05,245.68522633380428,176.79482944128893,16.341520870607873,577.1691403040061,11,Sunday
309,2023-11-06,281.74729229551383,160.838602682485,18.036501310187504,589.6399779677985,11,Monday
310,2023-11-07,281.7959662042343,169.87421168723705,19.361049942042357,500.63178557519416,11,Tuesday
311,2023-11-08,295.16885538473633,164.47847788013752,15.127503190478231,466.0331852033244,11,Wednesday
312,2023-11-09,292.6482464684648,207.02241525425745,18.25588241150871,610.861211274118,11,Thursday
313,2023-11-10,292.74679982232766,194.3804851809394,16.075908926578894,518.3503723369847,11,Friday
314,2023-11-11,253.20537111667622,199.0314104985064,15.863216357725548,520.6519627558944,11,Saturday
315,2023-11-12,242.48000716303702,190.40187867633804,18.03245943649057,598.3323661447513,11,Sunday
316,2023-11-13,292.1111892536699,162.26578662513225,17.627560642006912,558.4833777813353,11,Monday
317,2023-11-14,282.4244516681472,170.9646877025881,13.228995494551938,552.2360275933627,11,Tuesday
318,2023-11-15,289.00853107924894,185.81031100813996,19.39479758804292,636.482425877458,11,Wednesday
319,2023-11-16,284.7094029152902,159.78135624402617,19.262891073036663,494.86833307234406,11,Thursday
320,2023-11-17,287.22890430545385,188.45831612712797,15.313610760862604,572.2698053192022,11,Friday
321,2023-11-18,248.5932931960537,173.8151142016677,17.419388972710088,527.5839734916534,11,Saturday
322,2023-11-19,236.79733568239672,171.46102950303975,17.679887281354084,537.0407526641086,11,Sunday
323,2023-11-20,307.95128153615497,187.4178782820412,17.278199726472906,598.9350171839226,11,Monday
324,2023-11-21,277.2311801671994,183.09445401992917,15.722228187858274,546.8268023066097,11,Tuesday
325,2023-11-22,275.4171789033053,170.70002159923533,15.546519521919556,547.29651757422,11,Wednesday
326,2023-11-23,299.41157133269814,193.19554866083536,16.90650750744148,572.9773722333957,11,Thursday
327,2023-11-24,296.0220932004141,159.28790854262408,19.37182460371491,500.0985583782641,11,Friday
328,2023-11-25,250.4314137962287,184.44840814244665,18.18319894191986,475.4040967606588,11,Saturday
329,2023-11-26,250.70700697179734,183.81875448696664,16.425262554372196,464.1669923570847,11,Sunday
330,2023-11-27,288.82882600817845,169.99933168969827,18.78122085545859,417.1572647958936,11,Monday
331,2023-11-28,280.2673528543757,179.26233024113697,11.612888901048354,617.3781395220334,11,Tuesday
332,2023-11-29,290.28973343462627,155.33903251272312,19.680453363916456,458.5253689089247,11,Wednesday
333,2023-11-30,283.0549640078368,187.70921572682389,13.97721772318328,501.7666869497792,11,Thursday
334,2023-12-01,299.87568633097794,170.82610183414909,16.806240366393848,498.1581146082004,12,Friday
335,2023-12-02,245.61153697526342,165.51743501332962,15.366991010168771,526.5646026275058,12,Saturday
336,2023-12-03,240.10291922191516,188.85995966550607,15.09288569404393,551.202931553474,12,Sunday
337,2023-12-04,287.82155474866187,162.33417057211807,20.080506866054986,552.6880941855188,12,Monday
338,2023-12-05,295.4738026917476,151.55494165172013,16.900719634624057,479.7856650621315,12,Tuesday
339,2023-12-06,286.0188824197139,149.12305361535962,18.60703975039985,499.88555170474007,12,Wednesday
340,2023-12-07,283.7480362602162,181.3614276043918,17.89871889621176,521.6999253051057,12,Thursday
341,2023-12-08,294.72360399004697,152.87184178141638,19.02576462322821,494.4930505870247,12,Friday
342,2023-12-09,250.79689862528267,198.2154723409025,18.305021067667145,586.6791441714565,12,Saturday
343,2023-12-10,244.67848893234708,140.48822458003156,15.665634940741,530.2726332428705,12,Sunday
344,2023-12-11,288.5391589519345,196.99599812398543,20.30491914092371,541.9077313012738,12,Monday
345,2023-12-12,295.895106139729,174.5548321091259,17.40613852521555,537.7759637703261,12,Tuesday
346,2023-12-13,279.42073209190096,169.78776881232525,15.362230079399051,562.8019111755366,12,Wednesday
347,2023-12-14,280.15571359862224,162.9220972409413,17.701357513665126,512.7040230787705,12,Thursday
348,2023-12-15,287.3763946367936,176.94890822455915,21.64172879359809,438.3646242998013,12,Friday
349,2023-12-16,248.8446931934741,170.27193356475544,20.423677008646045,522.772577924726,12,Saturday
350,2023-12-17,253.58527728548188,187.2692117112768,18.109331901154533,469.8311002471718,12,Sunday
351,2023-12-18,310.3151319094122,172.3250039805659,18.191877026342308,475.6077967479632,12,Monday
352,2023-12-19,304.47450623464783,172.7667298625287,18.331207398222137,531.0255457397565,12,Tuesday
353,2023-12-20,294.63608050350086,,23.212362417905464,563.3193385752987,12,Wednesday
354,2023-12-21,296.38397503734353,169.48548793721378,19.90740518355572,502.195819813569,12,Thursday
355,2023-12-22,286.8885299403363,174.88360461357723,20.088539191060736,516.3302442306027,12,Friday
356,2023-12-23,252.50889921813916,144.54976863212818,,585.7850623050205,12,Saturday
357,2023-12-24,250.50286480588977,149.9240593353934,19.876538093556263,512.5271278643587,12,Sunday
358,2023-12-25,301.16515165443224,181.2491943577156,18.96640722112141,630.4182655336027,12,Monday
359,2023-12-26,290.0083945897278,172.62546674595737,19.17747630814281,528.483766195038,12,Tuesday
360,2023-12-27,303.81741660636527,167.2738584871588,19.512785347160268,412.0738904837058,12,Wednesday
361,2023-12-28,314.2949957855607,170.29012057536016,19.66745719086405,537.7124529864909,12,Thursday
362,2023-12-29,298.2239662829765,175.21622582078294,21.28315102916023,519.0662533786651,12,Friday
363,2023-12-30,258.1219225831918,161.90388260327387,20.01782499083542,564.4885637305183,12,Saturday
364,2023-12-31,260.86622392954445,158.33237405956856,21.465280154431163,533.6822173655089,12,Sunday
